"Date","Price","Open","High","Low","Change %"
"Jul 28, 2020","0.1080","0.1290","0.1310","0.0980","-1.82%"
"Jul 27, 2020","0.1100","0.1400","0.1450","0.1080","-24.66%"
"Jul 26, 2020","0.1460","0.1430","0.1460","0.1430","2.82%"
"Jul 25, 2020","0.1420","0.1420","0.1420","0.1420","-2.07%"
"Jul 24, 2020","0.1450","0.1100","0.1550","0.1030","16.94%"
"Jul 23, 2020","0.1240","0.1250","0.1270","0.1050","0.81%"
"Jul 22, 2020","0.1230","0.1400","0.1430","0.1170","-10.22%"
"Jul 21, 2020","0.1370","0.1540","0.1620","0.1360","-8.67%"
"Jul 20, 2020","0.1500","0.1740","0.1780","0.1420","-5.06%"
"Jul 19, 2020","0.1580","0.1580","0.1580","0.1580","-5.11%"
"Jul 18, 2020","0.1665","0.1665","0.1665","0.1665","-0.30%"
"Jul 17, 2020","0.1670","0.1380","0.1680","0.1340","19.29%"
"Jul 16, 2020","0.1400","0.1570","0.1600","0.1260","-15.15%"
"Jul 15, 2020","0.1650","0.1580","0.1920","0.1500","10.74%"
"Jul 14, 2020","0.1490","0.1690","0.1710","0.1390","-19.02%"
"Jul 13, 2020","0.1840","0.1690","0.2010","0.1560","25.17%"
"Jul 12, 2020","0.1470","0.1470","0.1470","0.1470","-4.55%"
"Jul 11, 2020","0.1540","0.1585","0.1585","0.1540","-1.28%"
"Jul 10, 2020","0.1560","0.1400","0.1570","0.1270","-2.50%"
"Jul 09, 2020","0.1600","0.1830","0.1870","0.1500","-12.57%"
"Jul 08, 2020","0.1830","0.1600","0.1900","0.1540","1.67%"
"Jul 07, 2020","0.1800","0.1890","0.2040","0.1770","-10.89%"
"Jul 06, 2020","0.2020","0.2040","0.2190","0.1990","8.31%"
"Jul 05, 2020","0.1865","0.1840","0.1865","0.1840","-1.84%"
"Jul 03, 2020","0.1900","0.1910","0.2030","0.1750","2.15%"
"Jul 02, 2020","0.1860","0.2070","0.2190","0.1850","-10.58%"
"Jul 01, 2020","0.2080","0.2040","0.2260","0.1870","20.93%"
"Jun 30, 2020","0.1720","0.1520","0.1760","0.1410","5.52%"
"Jun 29, 2020","0.1630","0.1900","0.1900","0.1520","-4.12%"
"Jun 28, 2020","0.1700","0.1700","0.1700","0.1700","-0.87%"
"Jun 27, 2020","0.1715","0.1740","0.1740","0.1715","-0.87%"
"Jun 26, 2020","0.1730","0.1530","0.1850","0.1500","11.61%"
"Jun 25, 2020","0.1550","0.1720","0.1770","0.1380","-17.99%"
"Jun 24, 2020","0.1890","0.2140","0.2350","0.1870","-11.68%"
"Jun 23, 2020","0.2140","0.1980","0.2210","0.1980","9.74%"
"Jun 22, 2020","0.1950","0.2350","0.2400","0.1870","-15.95%"
"Jun 21, 2020","0.2320","0.2320","0.2320","0.2320","0.00%"
"Jun 19, 2020","0.2320","0.2330","0.2630","0.2300","2.65%"
"Jun 18, 2020","0.2260","0.1890","0.2520","0.1630","18.95%"
"Jun 17, 2020","0.1900","0.2040","0.2280","0.1790","-7.77%"
"Jun 16, 2020","0.2060","0.2280","0.2450","0.1870","-1.44%"
"Jun 15, 2020","0.2090","0.1820","0.2110","0.1740","1.46%"
"Jun 14, 2020","0.2060","0.2060","0.2060","0.2060","-0.96%"
"Jun 12, 2020","0.2080","0.1950","0.2300","0.1900","5.05%"
"Jun 11, 2020","0.1980","0.2230","0.2360","0.1810","-26.67%"
"Jun 10, 2020","0.2700","0.3330","0.3340","0.2650","-19.40%"
"Jun 09, 2020","0.3350","0.3330","0.3390","0.3060","0.00%"
"Jun 08, 2020","0.3350","0.3490","0.3610","0.3280","-6.69%"
"Jun 07, 2020","0.3590","0.3590","0.3590","0.3590","1.56%"
"Jun 06, 2020","0.3535","0.3535","0.3535","0.3535","-0.42%"
"Jun 05, 2020","0.3550","0.3340","0.3760","0.3170","15.26%"
"Jun 04, 2020","0.3080","0.2780","0.3220","0.2580","12.41%"
"Jun 03, 2020","0.2740","0.2450","0.2870","0.2390","23.42%"
"Jun 02, 2020","0.2220","0.2130","0.2330","0.2000","-3.90%"
"Jun 01, 2020","0.2310","0.1950","0.2390","0.1900","26.58%"
"May 30, 2020","0.1825","0.1825","0.1825","0.1825","-1.35%"
"May 29, 2020","0.1850","0.1890","0.2010","0.1750","-12.74%"
"May 28, 2020","0.2120","0.2000","0.2160","0.1880","10.42%"
"May 27, 2020","0.1920","0.2040","0.2310","0.1850","-10.28%"
"May 26, 2020","0.2140","0.2000","0.2180","0.1810","23.34%"
"May 25, 2020","0.1735","0.1725","0.1735","0.1725","2.06%"
"May 24, 2020","0.1700","0.1700","0.1700","0.1700","-2.30%"
"May 22, 2020","0.1740","0.1580","0.1900","0.1340","0.58%"
"May 21, 2020","0.1730","0.2130","0.2160","0.1680","-24.45%"
"May 20, 2020","0.2290","0.2430","0.2470","0.2190","-7.29%"
"May 19, 2020","0.2470","0.2560","0.2950","0.2290","-3.14%"
"May 18, 2020","0.2550","0.2390","0.2640","0.2020","13.33%"
"May 17, 2020","0.2250","0.2250","0.2250","0.2250","-3.02%"
"May 16, 2020","0.2320","0.2320","0.2320","0.2320","-0.43%"
"May 15, 2020","0.2330","0.1970","0.2340","0.1810","13.11%"
"May 14, 2020","0.2060","0.1950","0.2280","0.1910","-0.96%"
"May 13, 2020","0.2080","0.2310","0.2360","0.2070","-16.47%"
"May 12, 2020","0.2490","0.2880","0.2900","0.2390","-7.78%"
"May 11, 2020","0.2700","0.2490","0.2760","0.2470","16.13%"
"May 08, 2020","0.2325","0.2325","0.2325","0.2325","-1.06%"
"May 07, 2020","0.2350","0.2430","0.2740","0.2310","1.29%"
"May 06, 2020","0.2320","0.2230","0.2480","0.2120","12.62%"
"May 05, 2020","0.2060","0.2500","0.2530","0.2040","-11.21%"
"May 04, 2020","0.2320","0.2510","0.2570","0.2240","-5.88%"
"May 02, 2020","0.2465","0.2465","0.2465","0.2465","0.20%"
"May 01, 2020","0.2460","0.2350","0.2730","0.2230","8.37%"
"Apr 30, 2020","0.2270","0.2830","0.2970","0.2270","-20.35%"
"Apr 29, 2020","0.2850","0.2840","0.2940","0.2670","-0.35%"
"Apr 28, 2020","0.2860","0.2990","0.3120","0.2810","-4.98%"
"Apr 27, 2020","0.3010","0.2870","0.3140","0.2820","5.24%"
"Apr 26, 2020","0.2860","0.2895","0.2895","0.2860","-2.05%"
"Apr 24, 2020","0.2920","0.2690","0.3050","0.2580","-0.34%"
"Apr 23, 2020","0.2930","0.3500","0.3670","0.2800","-10.12%"
"Apr 22, 2020","0.3260","0.3080","0.3270","0.3020","9.40%"
"Apr 21, 2020","0.2980","0.3300","0.3330","0.2880","-11.31%"
"Apr 20, 2020","0.3360","0.3100","0.3400","0.3010","13.71%"
"Apr 19, 2020","0.2955","0.2955","0.2955","0.2955","-2.15%"
"Apr 17, 2020","0.3020","0.3080","0.3130","0.2840","0.67%"
"Apr 16, 2020","0.3000","0.3090","0.3170","0.2860","-0.33%"
"Apr 15, 2020","0.3010","0.3160","0.3240","0.2940","-11.21%"
"Apr 14, 2020","0.3390","0.3150","0.3420","0.2980","10.97%"
"Apr 13, 2020","0.3055","0.3055","0.3055","0.3055","0.99%"
"Apr 11, 2020","0.3025","0.3025","0.3025","0.3025","-0.98%"
"Apr 10, 2020","0.3055","0.3055","0.3055","0.3055","0.16%"
"Apr 09, 2020","0.3050","0.3750","0.3800","0.3030","-19.95%"
"Apr 08, 2020","0.3810","0.3820","0.3960","0.3650","-7.75%"
"Apr 07, 2020","0.4130","0.3610","0.4140","0.3360","24.77%"
"Apr 06, 2020","0.3310","0.3490","0.3580","0.3230","4.75%"
"Apr 05, 2020","0.3160","0.3160","0.3160","0.3160","1.28%"
"Apr 03, 2020","0.3120","0.3260","0.3310","0.3040","-5.74%"
"Apr 02, 2020","0.3310","0.3370","0.3470","0.3010","5.75%"
"Apr 01, 2020","0.3130","0.3100","0.3260","0.2830","-11.83%"
"Mar 31, 2020","0.3550","0.3820","0.4190","0.3220","7.90%"
"Mar 30, 2020","0.3290","0.3170","0.3320","0.2710","-6.27%"
"Mar 29, 2020","0.3510","0.3610","0.3610","0.3510","-3.31%"
"Mar 27, 2020","0.3630","0.3640","0.3950","0.3200","-8.79%"
"Mar 26, 2020","0.3980","0.4110","0.4200","0.3700","-10.36%"
"Mar 25, 2020","0.4440","0.4720","0.5100","0.4160","-7.31%"
"Mar 24, 2020","0.4790","0.4370","0.4830","0.4190","14.87%"
"Mar 23, 2020","0.4170","0.5170","0.5390","0.4050","-22.92%"
"Mar 22, 2020","0.5410","0.5410","0.5410","0.5410","-2.87%"
"Mar 20, 2020","0.5570","0.6530","0.6540","0.4850","-22.32%"
"Mar 19, 2020","0.7170","0.7910","1.0580","0.6990","-9.24%"
"Mar 18, 2020","0.7900","0.6820","0.7910","0.6680","42.34%"
"Mar 17, 2020","0.5550","0.4860","0.5740","0.4630","28.18%"
"Mar 16, 2020","0.4330","0.4150","0.4680","0.3560","5.61%"
"Mar 13, 2020","0.4100","0.2940","0.4180","0.2940","53.56%"
"Mar 12, 2020","0.2670","0.2540","0.2950","0.2050","-7.93%"
"Mar 11, 2020","0.2900","0.2720","0.3100","0.2480","20.33%"
"Mar 10, 2020","0.2410","0.2280","0.3340","0.2050","51.57%"
"Mar 09, 2020","0.1590","0.0980","0.1760","0.0740","-31.47%"
"Mar 06, 2020","0.2320","0.2910","0.3000","0.2030","-30.75%"
"Mar 05, 2020","0.3350","0.3860","0.3980","0.3280","-9.46%"
"Mar 04, 2020","0.3700","0.3640","0.3940","0.3360","-4.88%"
"Mar 03, 2020","0.3890","0.4210","0.4640","0.3730","-5.58%"
"Mar 02, 2020","0.4120","0.4560","0.4560","0.3620","-8.04%"
"Feb 29, 2020","0.4480","0.4480","0.4480","0.4480","1.82%"
"Feb 28, 2020","0.4400","0.4110","0.4540","0.3980","-6.78%"
"Feb 27, 2020","0.4720","0.4940","0.5050","0.4330","-6.53%"
"Feb 26, 2020","0.5050","0.5270","0.5320","0.4710","-3.26%"
"Feb 25, 2020","0.5220","0.5650","0.5680","0.5050","-3.33%"
"Feb 24, 2020","0.5400","0.5640","0.5650","0.5080","-5.92%"
"Feb 21, 2020","0.5740","0.5640","0.5920","0.5500","-0.69%"
"Feb 20, 2020","0.5780","0.5940","0.6040","0.5750","-3.83%"
"Feb 19, 2020","0.6010","0.6230","0.6270","0.5920","-2.12%"
"Feb 18, 2020","0.6140","0.6200","0.6320","0.6090","-4.51%"
"Feb 17, 2020","0.6430","0.6360","0.6520","0.6250","2.72%"
"Feb 15, 2020","0.6260","0.6260","0.6260","0.6260","-0.48%"
"Feb 14, 2020","0.6290","0.6460","0.6490","0.6060","-3.38%"
"Feb 13, 2020","0.6510","0.5870","0.6600","0.5720","6.20%"
"Feb 12, 2020","0.6130","0.5930","0.6200","0.5880","7.54%"
"Feb 11, 2020","0.5700","0.5660","0.5920","0.5560","2.15%"
"Feb 10, 2020","0.5580","0.5700","0.5810","0.5510","-1.67%"
"Feb 09, 2020","0.5675","0.5675","0.5675","0.5675","-0.44%"
"Feb 07, 2020","0.5700","0.5830","0.5900","0.5550","-2.40%"
"Feb 06, 2020","0.5840","0.6110","0.6280","0.5830","-5.35%"
"Feb 05, 2020","0.6170","0.5520","0.6230","0.5470","8.82%"
"Feb 04, 2020","0.5670","0.5330","0.5690","0.5330","10.10%"
"Feb 03, 2020","0.5150","0.5250","0.5470","0.5090","-0.77%"
"Feb 02, 2020","0.5190","0.5190","0.5190","0.5190","-1.05%"
"Feb 01, 2020","0.5245","0.5245","0.5245","0.5245","-0.29%"
"Jan 31, 2020","0.5260","0.5480","0.5630","0.5150","-3.31%"
"Jan 30, 2020","0.5440","0.5070","0.5640","0.4750","5.02%"
"Jan 29, 2020","0.5180","0.5410","0.5480","0.5170","-6.33%"
"Jan 28, 2020","0.5530","0.5070","0.5570","0.4920","8.64%"
"Jan 27, 2020","0.5090","0.5450","0.5510","0.5020","-9.75%"
"Jan 24, 2020","0.5640","0.6040","0.6180","0.5560","-4.89%"
"Jan 23, 2020","0.5930","0.6220","0.6320","0.5850","-6.91%"
"Jan 22, 2020","0.6370","0.6400","0.6580","0.6170","0.79%"
"Jan 21, 2020","0.6320","0.6460","0.6710","0.6220","-2.92%"
"Jan 20, 2020","0.6510","0.6290","0.6540","0.6150","2.68%"
"Jan 19, 2020","0.6340","0.6340","0.6340","0.6340","0.16%"
"Jan 17, 2020","0.6330","0.6560","0.6590","0.6120","-1.86%"
"Jan 16, 2020","0.6450","0.6580","0.6650","0.6320","-1.38%"
"Jan 15, 2020","0.6540","0.7210","0.7210","0.6300","-9.54%"
"Jan 14, 2020","0.7230","0.7480","0.7490","0.7150","-3.73%"
"Jan 13, 2020","0.7510","0.7620","0.7620","0.7290","-3.35%"
"Jan 12, 2020","0.7770","0.7740","0.7770","0.7740","0.91%"
"Jan 10, 2020","0.7700","0.8110","0.8140","0.7680","-6.44%"
"Jan 09, 2020","0.8230","0.8340","0.8400","0.7890","0.12%"
"Jan 08, 2020","0.8220","0.7870","0.8230","0.7810","3.66%"
"Jan 07, 2020","0.7930","0.7890","0.8210","0.7710","2.85%"
"Jan 06, 2020","0.7710","0.7230","0.7800","0.7160","3.98%"
"Jan 05, 2020","0.7415","0.7415","0.7415","0.7415","0.20%"
"Jan 03, 2020","0.7400","0.7560","0.7640","0.7230","-6.68%"
"Jan 02, 2020","0.7930","0.8680","0.8770","0.7710","-2.58%"
"Jan 01, 2020","0.8140","0.8140","0.8140","0.8140","-1.33%"
"Dec 31, 2019","0.8250","0.8560","0.8710","0.8120","-4.62%"
"Dec 30, 2019","0.8650","0.7810","0.8700","0.7710","14.42%"
"Dec 27, 2019","0.7560","0.7740","0.7750","0.7470","-2.07%"
"Dec 24, 2019","0.7720","0.8040","0.8130","0.7530","-0.39%"
"Dec 23, 2019","0.7750","0.7650","0.7840","0.7440","-0.77%"
"Dec 22, 2019","0.7810","0.7810","0.7810","0.7810","-0.38%"
"Dec 20, 2019","0.7840","0.8020","0.8260","0.7830","-2.37%"
"Dec 19, 2019","0.8030","0.7890","0.8250","0.7840","3.35%"
"Dec 18, 2019","0.7770","0.7620","0.7910","0.7420","1.70%"
"Dec 17, 2019","0.7640","0.7910","0.7930","0.7600","-7.39%"
"Dec 16, 2019","0.8250","0.7970","0.8280","0.7540","4.30%"
"Dec 13, 2019","0.7910","0.8950","0.8950","0.7870","-3.77%"
"Dec 12, 2019","0.8220","0.7770","0.8310","0.7330","6.06%"
"Dec 11, 2019","0.7750","0.7900","0.7940","0.7690","-3.25%"
"Dec 10, 2019","0.8010","0.7710","0.8040","0.7660","4.71%"
"Dec 09, 2019","0.7650","0.7660","0.7750","0.7400","0.33%"
"Dec 08, 2019","0.7625","0.7625","0.7625","0.7625","-1.36%"
"Dec 06, 2019","0.7730","0.7760","0.7850","0.7450","-0.26%"
"Dec 05, 2019","0.7750","0.7430","0.7930","0.7420","4.45%"
"Dec 04, 2019","0.7420","0.6740","0.7430","0.6520","10.75%"
"Dec 03, 2019","0.6700","0.7530","0.7650","0.6660","-9.58%"
"Dec 02, 2019","0.7410","0.7200","0.7620","0.7200","6.16%"
"Dec 01, 2019","0.6980","0.6980","0.6980","0.6980","-0.29%"
"Nov 29, 2019","0.7000","0.6750","0.7130","0.6630","3.40%"
"Nov 28, 2019","0.6770","0.6860","0.6890","0.6600","-0.15%"
"Nov 27, 2019","0.6780","0.6440","0.6840","0.6410","3.83%"
"Nov 26, 2019","0.6530","0.6990","0.7010","0.6350","-6.31%"
"Nov 25, 2019","0.6970","0.7100","0.7250","0.6810","-0.85%"
"Nov 24, 2019","0.7030","0.7030","0.7030","0.7030","-0.57%"
"Nov 22, 2019","0.7070","0.7730","0.7770","0.6910","-6.48%"
"Nov 21, 2019","0.7560","0.7290","0.7730","0.7140","3.28%"
"Nov 20, 2019","0.7320","0.6920","0.7320","0.6800","-0.27%"
"Nov 19, 2019","0.7340","0.7570","0.7630","0.7270","-2.26%"
"Nov 18, 2019","0.7510","0.7490","0.7640","0.7280","4.02%"
"Nov 17, 2019","0.7220","0.7220","0.7220","0.7220","-0.96%"
"Nov 15, 2019","0.7290","0.7270","0.7370","0.7100","2.68%"
"Nov 14, 2019","0.7100","0.7570","0.7570","0.7090","-6.58%"
"Nov 13, 2019","0.7600","0.8060","0.8070","0.7380","-5.82%"
"Nov 12, 2019","0.8070","0.8110","0.8330","0.7950","-0.49%"
"Nov 11, 2019","0.8110","0.7920","0.8140","0.7700","2.66%"
"Nov 10, 2019","0.7900","0.7900","0.7900","0.7900","-0.13%"
"Nov 08, 2019","0.7910","0.7720","0.8320","0.7630","-0.13%"
"Nov 07, 2019","0.7920","0.7290","0.7930","0.7230","10.77%"
"Nov 06, 2019","0.7150","0.7660","0.7800","0.7140","-7.62%"
"Nov 05, 2019","0.7740","0.7500","0.7770","0.7170","7.05%"
"Nov 04, 2019","0.7230","0.6720","0.7260","0.6700","8.89%"
"Nov 01, 2019","0.6640","0.6310","0.6730","0.6200","5.23%"
"Oct 31, 2019","0.6310","0.6610","0.6610","0.6110","-8.02%"
"Oct 30, 2019","0.6860","0.7200","0.7250","0.6790","-3.52%"
"Oct 29, 2019","0.7110","0.7140","0.7270","0.6860","-1.39%"
"Oct 28, 2019","0.7210","0.6720","0.7280","0.6660","9.33%"
"Oct 27, 2019","0.6595","0.6595","0.6595","0.6595","-3.44%"
"Oct 25, 2019","0.6830","0.6540","0.6830","0.6350","9.63%"
"Oct 24, 2019","0.6230","0.6810","0.7070","0.6220","-9.05%"
"Oct 23, 2019","0.6850","0.6680","0.6980","0.6520","-4.06%"
"Oct 22, 2019","0.7140","0.7440","0.7460","0.6920","-4.93%"
"Oct 21, 2019","0.7510","0.7190","0.7770","0.7190","5.92%"
"Oct 20, 2019","0.7090","0.7090","0.7090","0.7090","0.00%"
"Oct 18, 2019","0.7090","0.7060","0.7350","0.7020","4.57%"
"Oct 17, 2019","0.6780","0.6850","0.7930","0.6670","-5.44%"
"Oct 16, 2019","0.7170","0.6860","0.7220","0.6290","3.46%"
"Oct 15, 2019","0.6930","0.6480","0.7240","0.6160","8.45%"
"Oct 14, 2019","0.6390","0.6390","0.6580","0.6110","-10.00%"
"Oct 13, 2019","0.7100","0.7100","0.7100","0.7100","0.57%"
"Oct 11, 2019","0.7060","0.5690","0.7160","0.5530","19.66%"
"Oct 10, 2019","0.5900","0.4680","0.5910","0.4550","27.43%"
"Oct 09, 2019","0.4630","0.4230","0.4700","0.4230","11.03%"
"Oct 08, 2019","0.4170","0.4580","0.4680","0.4070","-7.54%"
"Oct 07, 2019","0.4510","0.4420","0.4600","0.4330","2.97%"
"Oct 06, 2019","0.4380","0.4500","0.4500","0.4380","-2.67%"
"Oct 05, 2019","0.4500","0.4500","0.4500","0.4500","1.35%"
"Oct 04, 2019","0.4440","0.4660","0.4670","0.4320","-6.13%"
"Oct 03, 2019","0.4730","0.4730","0.4860","0.4440","-6.15%"
"Oct 02, 2019","0.5040","0.5020","0.5290","0.4870","7.01%"
"Oct 01, 2019","0.4710","0.5000","0.5720","0.4670","-3.09%"
"Sep 30, 2019","0.4860","0.5110","0.5160","0.4670","0.41%"
"Sep 29, 2019","0.4840","0.4840","0.4840","0.4840","0.00%"
"Sep 28, 2019","0.4840","0.4840","0.4840","0.4840","-2.81%"
"Sep 27, 2019","0.4980","0.5270","0.5270","0.4700","-4.23%"
"Sep 26, 2019","0.5200","0.5300","0.5490","0.5140","-2.62%"
"Sep 25, 2019","0.5340","0.5340","0.5580","0.4930","0.95%"
"Sep 24, 2019","0.5290","0.5510","0.5850","0.5240","-3.82%"
"Sep 23, 2019","0.5500","0.6230","0.6350","0.5340","-12.70%"
"Sep 22, 2019","0.6300","0.6300","0.6300","0.6300","0.32%"
"Sep 20, 2019","0.6280","0.6580","0.6690","0.6150","-1.26%"
"Sep 19, 2019","0.6360","0.6590","0.6780","0.6180","-0.93%"
"Sep 18, 2019","0.6420","0.7010","0.7010","0.6400","-7.76%"
"Sep 17, 2019","0.6960","0.6890","0.7040","0.6620","0.58%"
"Sep 16, 2019","0.6920","0.7540","0.7630","0.6890","-9.19%"
"Sep 15, 2019","0.7620","0.7620","0.7620","0.7620","0.13%"
"Sep 13, 2019","0.7610","0.6710","0.7670","0.6700","13.58%"
"Sep 12, 2019","0.6700","0.6360","0.6780","0.5740","5.02%"
"Sep 11, 2019","0.6380","0.6520","0.6810","0.6270","-0.47%"
"Sep 10, 2019","0.6410","0.6040","0.6410","0.5780","8.28%"
"Sep 09, 2019","0.5920","0.5060","0.6020","0.5060","16.77%"
"Sep 08, 2019","0.5070","0.5070","0.5070","0.5070","0.60%"
"Sep 06, 2019","0.5040","0.5980","0.5980","0.4960","-15.86%"
"Sep 05, 2019","0.5990","0.5270","0.6380","0.4930","21.50%"
"Sep 04, 2019","0.4930","0.4330","0.5120","0.4320","20.83%"
"Sep 03, 2019","0.4080","0.4080","0.4100","0.3410","-2.16%"
"Sep 02, 2019","0.4170","0.4810","0.4830","0.4160","-13.49%"
"Sep 01, 2019","0.4820","0.4820","0.4820","0.4820","0.63%"
"Aug 30, 2019","0.4790","0.4380","0.4820","0.4360","9.61%"
"Aug 29, 2019","0.4370","0.4400","0.4600","0.4300","-1.58%"
"Aug 28, 2019","0.4440","0.5020","0.5020","0.4360","-11.90%"
"Aug 27, 2019","0.5040","0.5540","0.5660","0.5020","-11.11%"
"Aug 26, 2019","0.5670","0.5670","0.5670","0.5670","18.37%"
"Aug 23, 2019","0.4790","0.5340","0.5680","0.4770","-7.53%"
"Aug 22, 2019","0.5180","0.4600","0.5300","0.4560","9.05%"
"Aug 21, 2019","0.4750","0.4680","0.4910","0.4510","5.09%"
"Aug 20, 2019","0.4520","0.4670","0.4710","0.4180","-3.42%"
"Aug 19, 2019","0.4680","0.4660","0.5170","0.4630","0.00%"
"Aug 18, 2019","0.4680","0.4680","0.4680","0.4680","0.86%"
"Aug 16, 2019","0.4640","0.4210","0.4930","0.4130","14.00%"
"Aug 15, 2019","0.4070","0.4430","0.4620","0.4050","-8.74%"
"Aug 14, 2019","0.4460","0.4880","0.4940","0.4430","-9.53%"
"Aug 13, 2019","0.4930","0.4650","0.5230","0.4590","0.82%"
"Aug 12, 2019","0.4890","0.4910","0.5080","0.4820","0.41%"
"Aug 10, 2019","0.4870","0.4880","0.4880","0.4870","0.41%"
"Aug 09, 2019","0.4850","0.5040","0.5130","0.4740","-7.09%"
"Aug 08, 2019","0.5220","0.5110","0.5370","0.5030","6.75%"
"Aug 07, 2019","0.4890","0.4950","0.4990","0.4320","-4.86%"
"Aug 06, 2019","0.5140","0.5070","0.5370","0.5010","0.19%"
"Aug 05, 2019","0.5130","0.5040","0.5240","0.4910","-7.07%"
"Aug 02, 2019","0.5520","0.5360","0.5730","0.5330","-7.23%"
"Aug 01, 2019","0.5950","0.6240","0.6320","0.5720","-2.30%"
"Jul 31, 2019","0.6090","0.6270","0.6480","0.6080","-4.09%"
"Jul 30, 2019","0.6350","0.6280","0.6590","0.6260","-3.05%"
"Jul 29, 2019","0.6550","0.6710","0.6730","0.6290","-4.66%"
"Jul 26, 2019","0.6870","0.6900","0.7100","0.6820","-3.38%"
"Jul 25, 2019","0.7110","0.6640","0.7310","0.6430","4.71%"
"Jul 24, 2019","0.6790","0.6940","0.7020","0.6680","-1.88%"
"Jul 23, 2019","0.6920","0.7270","0.7270","0.6820","-2.40%"
"Jul 22, 2019","0.7090","0.7460","0.7470","0.7080","-3.41%"
"Jul 19, 2019","0.7340","0.7520","0.7550","0.7310","-3.55%"
"Jul 18, 2019","0.7610","0.7430","0.7730","0.7350","0.26%"
"Jul 17, 2019","0.7590","0.7890","0.8040","0.7560","-7.44%"
"Jul 16, 2019","0.8200","0.7990","0.8210","0.7750","2.50%"
"Jul 15, 2019","0.8000","0.8370","0.8370","0.7890","-4.53%"
"Jul 13, 2019","0.8380","0.8380","0.8380","0.8380","0.24%"
"Jul 12, 2019","0.8360","0.8490","0.8530","0.8210","-0.12%"
"Jul 11, 2019","0.8370","0.7560","0.8440","0.7480","10.13%"
"Jul 10, 2019","0.7600","0.7580","0.7890","0.7390","5.56%"
"Jul 09, 2019","0.7200","0.7190","0.7430","0.7090","0.70%"
"Jul 08, 2019","0.7150","0.7190","0.7190","0.6940","-3.25%"
"Jul 07, 2019","0.7390","0.7390","0.7390","0.7390","0.14%"
"Jul 05, 2019","0.7380","0.6780","0.7500","0.6680","8.85%"
"Jul 04, 2019","0.6780","0.6890","0.7030","0.6540","-2.02%"
"Jul 03, 2019","0.6920","0.7010","0.7090","0.6700","-4.16%"
"Jul 02, 2019","0.7220","0.8060","0.8080","0.7200","-11.30%"
"Jul 01, 2019","0.8140","0.8550","0.8580","0.7970","-2.40%"
"Jun 29, 2019","0.8340","0.8340","0.8340","0.8340","0.24%"
"Jun 28, 2019","0.8320","0.8360","0.8450","0.8210","1.09%"
"Jun 27, 2019","0.8230","0.8570","0.8630","0.8220","-0.96%"
"Jun 26, 2019","0.8310","0.8010","0.8320","0.7930","4.66%"
"Jun 25, 2019","0.7940","0.8180","0.8230","0.7850","-2.82%"
"Jun 24, 2019","0.8170","0.8290","0.8300","0.8030","-3.20%"
"Jun 21, 2019","0.8440","0.8250","0.8550","0.8180","4.20%"
